snapshot_id,filename,file_sha256,metadata_file_sha256,file_checksum_pass
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/0,source_points.npy,d07facd349d5aedda9354d933fa41c306abedead6f8245a0028bc1837850a0a2,d07facd349d5aedda9354d933fa41c306abedead6f8245a0028bc1837850a0a2,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/0,target_points.npy,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/0,source_parent_target_indices.npy,73ab76bcf519a560d3c301b2ba2b9693294b85c36317ed3a4f665bab39f3323f,73ab76bcf519a560d3c301b2ba2b9693294b85c36317ed3a4f665bab39f3323f,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/1,source_points.npy,b044f6d9b145629619658c9ae200fc22038e7bb9ffc27110c1a4ff1e14ebc2b9,b044f6d9b145629619658c9ae200fc22038e7bb9ffc27110c1a4ff1e14ebc2b9,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/1,target_points.npy,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/1,source_parent_target_indices.npy,25e929440135f56fb2ea042c84cf36968744f51865172441d48783f76c8da0c2,25e929440135f56fb2ea042c84cf36968744f51865172441d48783f76c8da0c2,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/2,source_points.npy,b347ae9b93d6f49741c235d931016ccaf8622b8361895f596528a776a1f2fb06,b347ae9b93d6f49741c235d931016ccaf8622b8361895f596528a776a1f2fb06,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/2,target_points.npy,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/2,source_parent_target_indices.npy,4ead05bacb5c9ece55e449e88782df68b926e6c5f68e0737b7bd5cc10aa0c43b,4ead05bacb5c9ece55e449e88782df68b926e6c5f68e0737b7bd5cc10aa0c43b,True
