relative_path,size_bytes,sha256
artifact_verification.json,930,b531df53ea16c15e8a18641b4c9253fb299fe4c554c273d843c0922a4fb77df6
corruption_rejection_report.json,257,ce1e4d443865656364d9fd0fca9e770868580ddb04f68aa137af748e9dcf2250
final_decision.json,775,ab18fd7dbd04f6a08e3904b71b2d7f8b8d8c2ba9bd25f21180a4c10c468ff9a9
fixture_scientific_regression.json,370,99d0dd77affe31bade3b59cbd479ad0e885188d7e3f0f2511dac04ce15ecbc70
fresh_lifecycle_report.json,23632,92f01212fcf9d1554e46ef2d66ccc0493505f70d1a32a863b48ac4553316dec7
git_gate_semantics_audit.json,333,7d07f26046d857273bd74930e15cf121826d92729dc5f8983b1caf9a8041d3d9
gitignore_scope_audit.json,1111,1903aa6521379061efdf2096689b32a169f79c77b954ee442b242255482a9d54
implementation_manifest.json,14117,51e201d75f5d7b250803d837fb56ccd3c3f5113bfdd336153156fd61bd27546d
lock_lifecycle_report.json,341,1a0d1326ea00db99798701587d8fe826afc83b222fb24653137479e3b9705cd1
primary_independent_difference.json,197,ed946e26778e0729e7b373ec23b459f86ed683be951d77624ed4e0640db45c48
publisher_inventory.json,212,06be132f3567d68db59e258e2e448ad33e60419aba5981e6bfa1f793279b0dd1
qualification_report.md,509,c3b09f3531dba5c332910a011a0dda4a30cb33464bd2c1013e1b5a18ae946730
run_manifest.json,565,e4c957a01f1d40f2eea458cdec388d8de8ed47a5770d7e2f397682ab2b8aadef
runtime_path_policy.json,693,f1c2d4954d8d03559adbc47dc2fa314fe0c1719aeac43bf707b2aabfc48433ec
runtime_path_security_audit.json,5492,2332d278bb4380b77c10bc775788f08c15b63f3430d6babf7f02aa277429b7d9
scientific_core_binding.json,12066,fe79f8c0148689f6163ca8a25b2944b51058f0f69404f6a153795457b85c6e42
snapshot_interruption_resume_report.json,15490,0e64fdd314b9066e3b8d0f873828ecb41c8a63a85db7aa30e25c4d0c17b3c814
source_access_audit.json,10566,414f916a86d01e7cd253cb3ddee1b07d64ef2803397c391d39e9d643add0f46c
test_report.json,17875,7111580fd717b2bb3ca8f3ea39885ce9de8703b2422864cb45f34993cd9f5f94
trial_interruption_resume_report.json,16459,8216f1b503b3e7f6936737c607d8dc41caca0d35e6cf1c858cccecda61e5f892
v2_failure_archive_verification.json,2728,a4887e30e8d20412068a41d06d1bf44d025c4753ae06a04ea721cd7295f2b74b
v2_failure_binding.json,470,975eca74cb7b25f61c8d38f3157112d8647e76285307df6bf25a10aa6f1fc3f8
v2_seed_retirement.json,1377,29b9d1f50c9c9ae93b54c2461dd82976bc47b5efa97339f76890f664abe7ff4c
